Absolute_path,Relative_path,Keyword,Brightness_range
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000014.jpg,images\dog\000014.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000015.jpg,images\dog\000015.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000016.jpg,images\dog\000016.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\car\000001.jpg,images\car\000001.jpg,car,253.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\car\000002.jpg,images\car\000002.jpg,car,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\car\000003.jpg,images\car\000003.jpg,car,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\car\000004.jpg,images\car\000004.jpg,car,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\car\000005.jpg,images\car\000005.jpg,car,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\car\000006.jpg,images\car\000006.jpg,car,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\car\000007.jpg,images\car\000007.jpg,car,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000001.jpg,images\town\000001.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000002.jpg,images\town\000002.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000003.jpg,images\town\000003.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000004.jpg,images\town\000004.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000005.jpg,images\town\000005.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000006.jpg,images\town\000006.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000007.jpg,images\town\000007.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000008.jpg,images\town\000008.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000009.jpg,images\town\000009.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000010.jpg,images\town\000010.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000011.jpg,images\town\000011.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000012.jpg,images\town\000012.jpg,town,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\town\000013.jpg,images\town\000013.jpg,town,255.0
