абсолютный_путь,относительный_путь,средняя_амплитуда
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\jazz\502.mp3,jazz/502.mp3,0.14463010754684358
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\jazz\808.mp3,jazz/808.mp3,0.14612990640751483
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\R&B\521.mp3,R&B/521.mp3,0.1501602305721963
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\rock\60.mp3,rock/60.mp3,0.15196581127571954
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\jazz\24.mp3,jazz/24.mp3,0.17313376102383715
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\rock\50.mp3,rock/50.mp3,0.1748639584567563
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\jazz\820.mp3,jazz/820.mp3,0.17976912286485464
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\rock\51.mp3,rock/51.mp3,0.19086221260098377
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\jazz\765.mp3,jazz/765.mp3,0.19384355587840443
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\R&B\637.mp3,R&B/637.mp3,0.19390501712861685
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\R&B\487.mp3,R&B/487.mp3,0.20973767142234684
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\rock\48.mp3,rock/48.mp3,0.2127727519286904
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\R&B\366.mp3,R&B/366.mp3,0.21831017886881782
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\R&B\476.mp3,R&B/476.mp3,0.2219820304065057
C:\Users\vak-5\Desktop\pp\lab2_pp\downloads\jazz\526.mp3,jazz/526.mp3,0.2515696992677067
