absolute,relative,amplitude(range)
/home/hyperocheck/new_music/075_Thinking_About_You.mp3,../../new_music/075_Thinking_About_You.mp3,1.8073164820671082
/home/hyperocheck/new_music/019_Music_and_Life.mp3,../../new_music/019_Music_and_Life.mp3,1.8647042512893677
/home/hyperocheck/new_music/001_Beautiful_Dream.mp3,../../new_music/001_Beautiful_Dream.mp3,1.8751609325408936
/home/hyperocheck/new_music/041_Beautiful_Dream.mp3,../../new_music/041_Beautiful_Dream.mp3,1.8751609325408936
/home/hyperocheck/new_music/055_Complicated.mp3,../../new_music/055_Complicated.mp3,1.8761188983917236
/home/hyperocheck/new_music/116_Uplifting.mp3,../../new_music/116_Uplifting.mp3,1.925126314163208
/home/hyperocheck/new_music/008_Lullaby_Night.mp3,../../new_music/008_Lullaby_Night.mp3,1.933552086353302
/home/hyperocheck/new_music/082_Wedding_Music.mp3,../../new_music/082_Wedding_Music.mp3,1.9412188529968262
/home/hyperocheck/new_music/101_Playful.mp3,../../new_music/101_Playful.mp3,1.9449186325073242
/home/hyperocheck/new_music/002_A_Very_Happy_Christmas.mp3,../../new_music/002_A_Very_Happy_Christmas.mp3,1.9450492858886719
/home/hyperocheck/new_music/029_Sonor_07.mp3,../../new_music/029_Sonor_07.mp3,1.950831413269043
/home/hyperocheck/new_music/043_Pop_05.mp3,../../new_music/043_Pop_05.mp3,1.9636597633361816
/home/hyperocheck/new_music/073_Relaxation_05.mp3,../../new_music/073_Relaxation_05.mp3,1.9647667407989502
/home/hyperocheck/new_music/094_Skyline.mp3,../../new_music/094_Skyline.mp3,1.9678440690040588
/home/hyperocheck/new_music/053_Island_Beat.mp3,../../new_music/053_Island_Beat.mp3,1.9712802171707153
/home/hyperocheck/new_music/023_Walking_in_the_Park.mp3,../../new_music/023_Walking_in_the_Park.mp3,1.971533715724945
/home/hyperocheck/new_music/107_We_Will_Get_It.mp3,../../new_music/107_We_Will_Get_It.mp3,1.9729746580123901
/home/hyperocheck/new_music/079_Love_in_the_Air.mp3,../../new_music/079_Love_in_the_Air.mp3,1.9763120412826538
/home/hyperocheck/new_music/112_Classical_vibes_3.mp3,../../new_music/112_Classical_vibes_3.mp3,1.9788540601730347
/home/hyperocheck/new_music/098_Jazz_1.mp3,../../new_music/098_Jazz_1.mp3,1.9805049300193787
/home/hyperocheck/new_music/102_Recline_and_Chill.mp3,../../new_music/102_Recline_and_Chill.mp3,1.9850416779518127
/home/hyperocheck/new_music/033_Pan_Pipes_Magic.mp3,../../new_music/033_Pan_Pipes_Magic.mp3,1.9885928630828857
/home/hyperocheck/new_music/103_Pan_Pipes_Magic.mp3,../../new_music/103_Pan_Pipes_Magic.mp3,1.9885928630828857
/home/hyperocheck/new_music/118_Latin_Jazz.mp3,../../new_music/118_Latin_Jazz.mp3,1.9890813827514648
/home/hyperocheck/new_music/047_C.B.P.D.mp3,../../new_music/047_C.B.P.D.mp3,1.989758849143982
/home/hyperocheck/new_music/070_BRIDGE_N_98.mp3,../../new_music/070_BRIDGE_N_98.mp3,1.9918025732040405
/home/hyperocheck/new_music/009_BRIDGE_N_98.mp3,../../new_music/009_BRIDGE_N_98.mp3,1.9918025732040405
/home/hyperocheck/new_music/052_Dirty_Thinkin.mp3,../../new_music/052_Dirty_Thinkin.mp3,1.9931395053863525
/home/hyperocheck/new_music/085_A_Happy_Child.mp3,../../new_music/085_A_Happy_Child.mp3,1.9935181140899658
/home/hyperocheck/new_music/024_A_Happy_Child.mp3,../../new_music/024_A_Happy_Child.mp3,1.9935181140899658
/home/hyperocheck/new_music/058_Comical.mp3,../../new_music/058_Comical.mp3,1.997061550617218
/home/hyperocheck/new_music/122_Opalescent.mp3,../../new_music/122_Opalescent.mp3,1.9975522756576538
/home/hyperocheck/new_music/066_Romantic_01.mp3,../../new_music/066_Romantic_01.mp3,1.9992939233779907
/home/hyperocheck/new_music/013_Summer_Fun.mp3,../../new_music/013_Summer_Fun.mp3,1.9999690055847168
